    1  history -c & rm -f ~/.bash_history
    2  git config --global user.name "Anastasiia Buzumurha"
    3  git config --global user.email "nastiabuzumurga@gmail.com"
    4  git clone https://github.com/nastya0410/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add.
   10  git add .
   11  git status
   12  git commit -m "Додано text_ignore.txt до .gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Додано файл main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Додано файл develop_test.txt"
   20  nano develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Додано зміни до develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
